[data] fleurs-de-en: 전체 240, train 10 / dev 20 / test 20
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=[')', ',', '.', ':'] 측정=[')', ',', '-', '.', ':', ';', '“'] — 측정값 채택
[profile] German / 어순 SVO — main declarative clauses show subject before the finite verb (V2) as in 'Die Architektur befasst sich...', while subordinate clauses in the samples show verb-final order / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:en:ctx=True (대표 타깃 English)
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Letztendlich+ist+der%0ATeamleiter+f%C3%BCr+den+Erfolg+und+Misserfolg+des+Teams+verantwortlich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Andere+sollen+von%0ATieren+aufgezogen+worden+sein%3B+einige+sollen+allein+in+der+Wildnis+gelebt+haben. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ausschlie%C3%9Flich+die+Tiere+besitzen+ein+Gehirn+%28selbst+wenn+noch%0Anicht+einmal+s%C3%A4mtliche+Tiere+eines+besitzen%3B+Quallen+besitzen+beispielsweise+keines%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C+die+darauf+zielt%2C+gerade+so+viele+Nahrungsmittel+zu+produzieren%2C+dass+sie+den+Bedarf+des+Landwirts+bzw.+der+Landwirtin "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C+die+darauf+zielt%2C+gerade+so+viele+Nahrungsmittel+zu+produzieren%2C+dass+sie+den+Bedarf+des+Landwirts+bzw.+der+Landwirtin%0Aund+seiner%2Fihrer+Familie+deckt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+anderer+bekannter+Grieche+ist+der+Mathematiker+Pythagoras%2C+der+haupts%C3%A4chlich+f%C3%BCr+seinen+ber%C3%BChmten "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+Minenabwehrschiff+der+Avenger-Klasse%2C+das+Schiff+war+auf+dem+Weg+nach+Puerto "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+anderer+bekannter+Grieche+ist+der+Mathematiker+Pythagoras%2C+der+haupts%C3%A4chlich+f%C3%BCr+seinen+ber%C3%BChmten%0ALehrsatz+%C3%BCber+die+Seitenverh%C3%A4ltnisse+von+rechtwinkligen+Dreiecken+bekannt+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Pittman+deutete+an%2C+dass+sich+die+Bedingungen+erst+irgendwann "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+Minenabwehrschiff+der+Avenger-Klasse%2C+das+Schiff+war+auf+dem+Weg+nach+Puerto%0APrincesa+in+Palawan. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch%0Asechs+Br%C3%A4nde+ausgel%C3%B6st+und+vier+Personen+haben+leichte+Verbrennungen+erlitten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Geschichte+zufolge+lag+seine+Motivation "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Pittman+deutete+an%2C+dass+sich+die+Bedingungen+erst+irgendwann%0Ain+der+n%C3%A4chsten+Woche+verbessern+w%C3%BCrden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Geschichte+zufolge+lag+seine+Motivation%0Ain+Ruhm+um+jeden+Preis.+Die+erbosten+Epheser+erkl%C3%A4rten%2C+Herostratos%27+Name+w%C3%BCrde+niemals+aufgezeichnet+werden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Northern+Rock+hatte "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Northern+Rock+hatte%0Aaufgrund+seiner+finanziellen+Belastung+w%C3%A4hrend+der+Subprime-Hypothekenkrise+2007+Unterst%C3%BCtzung+ben%C3%B6tigt. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des%0Azw%C3%B6lften+Jahrhunderts+ab%2C+was+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C+dass+die+Kreuzritter+mit+Geschenken+wie+Seide+und+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das+Angebot "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm+im+Laufe+des%0Azw%C3%B6lften+Jahrhunderts+ab%2C+was+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C+dass+die+Kreuzritter+mit+Geschenken+wie+Seide+und+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das+Angebot%0Ader+byzantinischen+M%C3%A4rkte+erachtet+wurden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Kapsel+wird+%C3%A4hnlich+wie+eine+Sternschuppe+aussehen%2C+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=W%C3%A4hrend+seiner+Aufw%C3%A4rmrunde+st%C3%BCrzte+Lenz+von+seinem+Motorrad+und+wurde+dann+von+seinem+Rennkollegen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften%0ATeil+des+heutigen+Pakistan+und+einige "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ausschlie%C3%9Flich+die+Tiere+besitzen+ein+Gehirn+%28selbst+wenn+noch+nicht+einmal+s%C3%A4mtliche "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche+Zivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften%0ATeil+des+heutigen+Pakistan+und+einige%0ARegionen+im+Nordwesten+Indiens+sowie+im+Nordosten+Afghanistans+umfasste. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Kapsel+wird+%C3%A4hnlich+wie+eine+Sternschuppe+aussehen%2C+die%0Aam+Himmel+fliegt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ausschlie%C3%9Flich+die+Tiere+besitzen+ein+Gehirn+%28selbst+wenn+noch+nicht+einmal+s%C3%A4mtliche%0ATiere+eines+besitzen%3B+Quallen+besitzen+beispielsweise+keines%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=W%C3%A4hrend+seiner+Aufw%C3%A4rmrunde+st%C3%BCrzte+Lenz+von+seinem+Motorrad+und+wurde+dann+von+seinem+Rennkollegen%0AXavier+Zayat+%C3%BCberfahren. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Gold+kann+zu+verschiedensten "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st+und+vier+Personen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C+die+darauf+zielt%2C+gerade+so+viele "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Gold+kann+zu+verschiedensten%0AFormen+verarbeitet+werden.+Es+kann+in+winzige+Formen+gerollt+werden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st+und+vier+Personen%0Ahaben+leichte+Verbrennungen+erlitten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Da+Auckland+sich+%C3%BCber+zwei+H%C3%A4fen+erstreckt%2C+gibt+es+viele+Str%C3%A4nde.+Die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+anderer+bekannter+Grieche+ist+der+Mathematiker+Pythagoras%2C+der+haupts%C3%A4chlich+f%C3%BCr+seinen+ber%C3%BChmten+Lehrsatz+%C3%BCber+die+Seitenverh%C3%A4ltnisse+von+rechtwinkligen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bedarfswirtschaft+ist+Landwirtschaft%2C+die+darauf+zielt%2C+gerade+so+viele%0ANahrungsmittel+zu+produzieren%2C+dass+sie+den+Bedarf+des+Landwirts+bzw.+der+Landwirtin+und+seiner%2Fihrer+Familie+deckt. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ein+anderer+bekannter+Grieche+ist+der+Mathematiker+Pythagoras%2C+der+haupts%C3%A4chlich+f%C3%BCr+seinen+ber%C3%BChmten+Lehrsatz+%C3%BCber+die+Seitenverh%C3%A4ltnisse+von+rechtwinkligen%0ADreiecken+bekannt+ist. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Da+Auckland+sich+%C3%BCber+zwei+H%C3%A4fen+erstreckt%2C+gibt+es+viele+Str%C3%A4nde.+Die%0Abeliebtesten+Str%C3%A4nde+befinden+sich+in+drei+Gebieten. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Letztendlich+ist+der+Teamleiter+f%C3%BCr+den "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Es+wurden+%C3%BCber+60+F%C3%A4lle+von+%C3%9Cberhitzung+bei+defekten+iPods+gemeldet.+Insgesamt+wurden+dadurch+sechs+Br%C3%A4nde+ausgel%C3%B6st%0Aund+vier+Personen+haben+leichte+Verbrennungen+erlitten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ihre+Vorg%C3%A4nger%2C+die "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Letztendlich+ist+der+Teamleiter+f%C3%BCr+den%0AErfolg+und+Misserfolg+des+Teams+verantwortlich. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm%0Aim+Laufe+des+zw%C3%B6lften+Jahrhunderts+ab%2C+was+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C+dass+die+Kreuzritter+mit+Geschenken+wie "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Ihre+Vorg%C3%A4nger%2C+die%0AAustralopithecus%2C+gingen+nicht+so+regelm%C3%A4%C3%9Fig+aufrecht. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Da+Auckland+sich "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche%0AZivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan+und+einige+Regionen+im+Nordwesten+Indiens+sowie+im "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Bei+der+Indus-Tal-Zivilisation+handelt+es+sich+um+eine+bronzezeitliche%0AZivilisation+im+nordwestlichen+indischen+Subkontinent%2C+die+den+gr%C3%B6%C3%9Ften+Teil+des+heutigen+Pakistan+und+einige+Regionen+im+Nordwesten+Indiens+sowie+im%0ANordosten+Afghanistans+umfasste. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Da+Auckland+sich%0A%C3%BCber+zwei+H%C3%A4fen+erstreckt%2C+gibt+es+viele+Str%C3%A4nde.+Die+beliebtesten+Str%C3%A4nde+befinden+sich+in+drei+Gebieten. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Sein+Status+nahm%0Aim+Laufe+des+zw%C3%B6lften+Jahrhunderts+ab%2C+was+vor+allem+darauf+zur%C3%BCckzuf%C3%BChren+war%2C+dass+die+Kreuzritter+mit+Geschenken+wie%0ASeide+und+Gew%C3%BCrzen+zur%C3%BCckgekehrt+waren%2C+die+als+wertvoller+als+das+Angebot+der+byzantinischen+M%C3%A4rkte+erachtet+wurden. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[iter 0] dev   fmt=0.95(1st 0.50)  T6: eff=0.6839 adq=0.7632 contra=0.107 laal=4.23 k=2.95 miss=0.00  T12: eff=0.6831 adq=0.7870 contra=0.134 laal=5.31 k=2.10 miss=0.00  score=0.6835
[iter 0] adopted=True stale=0 calls=27 cost=0.2546
[iter 0] 비용내역 segment $0.118(46%, 6콜, 사고 9,354tok/콜)  segment_retry $0.104(41%, 10콜, 사고 5,024tok/콜)  prompt_v0 $0.019(8%, 1콜, 사고 6,720tok/콜)  profiler $0.007(3%, 1콜, 사고 3,200tok/콜)  judge $0.006(3%, 9콜, 사고 213tok/콜)
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] critic dominant=priority focus=placement
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 0] 개정 후보 0/1 통과
[iter 0] 개정 범위 위반 — 거부: [Priority Rules] 가 3236 -> 4080자 (1.26배 > 1.25); [Decision Procedure] 가 871 -> 1759자 (2.02배 > 1.25)
[iter 0] 개정: ['[Priority Rules]', '[Decision Procedure]']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
[iter 1] 순위감사 최다 과신 '상대위치 1/3' 백분위 0.50 contra 0.0245 (n=8)
[iter 1] 순위진단(T=6) gap=+0.0905±0.0899(n=10) Spearman=+0.050(n=8)
[iter 1] train fmt=1.00(1st 1.00)  T6: eff=0.7085 adq=0.7825 contra=0.091 laal=4.45 k=3.90 miss=0.00  T12: eff=0.8299 adq=0.8331 contra=0.004 laal=7.26 k=2.10 miss=0.00  score=0.7692  premature=0.0
[iter 1] train Δ=+0.00000 ±0.00000 (분절 변경 0/10문장)
[iter 1] adopted=False stale=1 calls=39 cost=0.2948
[iter 1] 비용내역 segment $0.118(40%, 6콜, 사고 9,354tok/콜)  segment_retry $0.104(35%, 10콜, 사고 5,024tok/콜)  prompt_engineer $0.024(8%, 2콜, 사고 2,016tok/콜)  prompt_v0 $0.019(6%, 1콜, 사고 6,720tok/콜)  judge $0.012(4%, 18콜, 사고 199tok/콜)  critic $0.011(4%, 1콜, 사고 3,200tok/콜)
[final] test 평가 — 격자 [4, 6, 8, 12] (루프가 한 번도 보지 않은 데이터)
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wenn+man+aus+der+Str%C3%B6mung+herauskommt%2C+ist+das+Zur%C3%BCckschwimmen+nicht+schwieriger+als+normal. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Zuvor+meldete+die+chinesische+Nachrichtenagentur+Xinhua+die+geplante+Entf%C3%BChrung+eines+Flugzeugs. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Wegen+der+Oberfl%C3%A4chenspannung+treibt+die+Nadel+aus+Stahl+auf+dem+Wasser. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Danius+sagte%3A+%E2%80%9EIm+Moment+unternehmen+wir+nichts.+Ich+habe+seinen+engsten+Mitarbeiter+angerufen+und+ihm+E-Mails+geschickt+und+sehr+freundliche+Antworten+erhalten.+Das+ist+vorl%C3%A4ufig+genug.%E2%80%9C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Endergebnisse+der+Pr%C3%A4sidenten-+und+Parlamentswahlen+in+Namibia+haben+angedeutet%2C+dass+der+amtierende+Pr%C3%A4sident+Hifikepunye+Pohamba+mit+gro%C3%9Fem+Abstand+wiedergew%C3%A4hlt+wurde. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Der+Gesetzesvorschlag+sieht+vor%2C+dass+im+Bundesstaat+Kalifornien+verkaufte+Videospiele+mit+einem+Aufkleber+mit+der+Zahl+%E2%80%9E18%E2%80%9C+versehen+werden+und+der+Verkauf+an+Minderj%C3%A4hrige+mit+einer+Geldbu%C3%9Fe+von+1000+%24+bestraft+wird. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+naheliegende+Methode%2C+in+First+oder+Business-Class+zu+fliegen%2C+ist+es%2C+einen+dicken+Batzen+Geld+f%C3%BCr+das+Privileg+hinzubl%C3%A4ttern+%28oder%2C+noch+besser%2C+die+eigene+Firma+dazu+zu+bringen%2C+die+Kosten+zu+%C3%BCbernehmen%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Zu+Beginn+des+Krieges+bewegten+sie+sich+meist+an+der+Meeresoberfl%C3%A4che%2C+aber+als+sich+das+Radar+weiterentwickelte+und+immer+genauer+wurde%2C+waren+die+U-Boote+zum+Abtauchen+gezwungen%2C+um+nicht+gesehen+zu+werden. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Seitdem+ist+Chinas+Wirtschaftskraft+um+das+Neunzigfache+gestiegen. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Obwohl+sich+sein+Aggregatzustand+%C3%A4ndern+kann%2C+bleibt+der+chemische+Zustand+derselbe. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Die+Beh%C3%B6rden+spekulieren%2C+dass+dies+darauf+hindeutet%2C+dass+Beh%C3%A4lter+mit+Uran-Kraftstoff+am+Standort+gerissen+sein+k%C3%B6nnten+und+eventuell+undicht+sind. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=%22Heutzutage+gibt+es+allerdings+etablierte+Graffiti-K%C3%BCnstler%2C+Graffiti-Veranstaltungen+und+%E2%80%9Elegale%22%22+W%C3%A4nde.+In+diesem+Kontext+gleichen+Graffiti-Gem%C3%A4lde+h%C3%A4ufiger+Kunstwerken+als+unlesbaren+Kritzeleien.+%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=en&dt=t&q=Allerdings+ist+ein+landesweites+Stra%C3%9Fennetz+f%C3%BCr+nur+eine+kleine+Anzahl+an+Autos+wirtschaftlich+nicht+%C3%BCberlebensf%C3%A4hig.+Daher+werden+neue+Produktionsmethoden+entwickelt%2C+um+die+Kosten+des+Autobesitzes+zu+reduzieren. "HTTP/1.1 200 OK"
