[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is+n%0Aot+easy%0Ato+find%0Aat+all+e%0Aven+if+o%0Ane+knew%0Ait+exist%0Aed.+Once%0Ainside%0Athe+cave%0A%2C+it+is%0Aa+total%0Aisolatio%0An. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian%0At+Slalom "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian%0At+Slalom%0Afailed "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian%0At+Slalom%0Afailed%0Ato+rank "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian%0At+Slalom%0Afailed%0Ato+rank%0Ain+the+r "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va%0Ariety+of "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+ski%0Aers+in+t%0Ahe+women%0A%27s+sitti%0Ang+group%0Afailed%0Ato+finis%0Ah+their%0Aruns%2C+an%0Ad+45+of%0Athe+117%0Atotal+sk%0Aiers+in%0Athe+Gian%0At+Slalom%0Afailed%0Ato+rank%0Ain+the+r%0Aace. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va%0Ariety+of%0Agranite "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va%0Ariety+of%0Agranite%0Abig+wal "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va%0Ariety+of%0Agranite%0Abig+wal%0Als+and+c "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel%0Ay+isolat "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3%0AValley+-%0AChile%27s%0Apremier%0Aclimbin%0Ag+destin%0Aation%2C+k%0Anown+as%0Athe+Yose%0Amite+of%0ASouth+Am%0Aerica%2C+w%0Aith+a+va%0Ariety+of%0Agranite%0Abig+wal%0Als+and+c%0Arags. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel%0Ay+isolat%0Aed+from "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show%0Awhite+sm "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel%0Ay+isolat%0Aed+from%0Athe+rest "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show%0Awhite+sm%0Aoke+comi "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel%0Ay+isolat%0Aed+from%0Athe+rest%0Aof+the "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show%0Awhite+sm%0Aoke+comi%0Ang+from "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting%0Aon+the+t%0Aop+of+on%0Ae+of+the%0Amountai%0Ans+north%0Aof+Mecc%0Aa%2C+the+c%0Aave+is+c%0Aompletel%0Ay+isolat%0Aed+from%0Athe+rest%0Aof+the%0Aworld. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show%0Awhite+sm%0Aoke+comi%0Ang+from%0Athe+plan "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Televisi%0Aon+repor%0Ats+show%0Awhite+sm%0Aoke+comi%0Ang+from%0Athe+plan%0At. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job%0Aof+navie "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job%0Aof+navie%0As+has+tr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C%0Arespons "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C%0Arespons%0Aibility "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to%0Awear+tr "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C%0Arespons%0Aibility%0Aand+capa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to%0Awear+tr%0Aousers+c "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic%0Aor+basic "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C%0Arespons%0Aibility%0Aand+capa%0Abilities "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to%0Awear+tr%0Aousers+c%0Aovering "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic%0Aor+basic%0A%28alkali "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22t%0Ahey+shou%0Ald+not%2C%0Ahowever%2C%0Abe+aske%0Ad+to+tak%0Ae+on+obl%0Aigations%0Athat+go%0Abeyond%0Atheir+de%0Avelopmen%0At+stage%2C%0Arespons%0Aibility%0Aand+capa%0Abilities%0A.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to%0Awear+tr%0Aousers+c%0Aovering%0Athe+knee "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic%0Aor+basic%0A%28alkali%0Ane%29+the "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelon "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Along+th%0Ae+same+l%0Aine%2C+men%0Aare+req%0Auired+to%0Awear+tr%0Aousers+c%0Aovering%0Athe+knee%0As. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic%0Aor+basic%0A%28alkali%0Ane%29+the%0Achemical "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelon%0Aa%27s+offi "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+cabb%0Aage+juic%0Ae+change%0As+color%0Adependin%0Ag+on+how%0Aacidic%0Aor+basic%0A%28alkali%0Ane%29+the%0Achemical%0Ais. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo%0Ar+Pamela "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo%0Ar+Pamela%0AFerguso "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an%0Ay+women "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo%0Ar+Pamela%0AFerguso%0An+of+the "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an%0Ay+women%0Atravelle "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an%0Ay+women%0Atravelle%0Ars+say+t "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo%0Ar+Pamela%0AFerguso%0An+of+the%0AUnivers "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an%0Ay+women%0Atravelle%0Ars+say+t%0Ahat+they "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professo%0Ar+Pamela%0AFerguso%0An+of+the%0AUnivers%0Aity+of+D "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+I%0At+is+rec%0Aommended%0Athat+an%0Ay+women%0Atravelle%0Ars+say+t%0Ahat+they%0Aare+mar "HTTP/1.1 200 OK"
