[data] fleurs-en-de: 전체 346, train 80 / dev 60 / test 100
[gateway] 경고: 'gpt-5-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
[profile] 경고: trailing_punctuation: LLM=['!', '"', "'", ')', ',', '.', ':', ';', '?', '—'] 측정=["'", ')', ',', '-', '.', '/', ':', ';', '’', '”'] — 측정값 채택
[profile] English / 어순 SVO | Subjects precede verbs and objects follow verbs in examples such as 'Travellers are strongly advised' and 'They made them stand out'. / 띄어쓰기 True(측정) / 타깃 띄어쓰기 True
[translator] google:de:ctx=True
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Encoder model frozen.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/core/saving.py:197: Found keys that are not in the model state dict but in the checkpoint: ['encoder.model.embeddings.position_ids']
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
Device set to use cuda:0
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+crossing+the+Northern+Baltic+in+winter%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+announcement+was+made "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+announcement+was+made%0Aafter+Trump+had+a+phone+conversation+with+Turkish+President+Recep+Tayyip+Erdo%C4%9Fan. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Swirl+the+two+dry+powders+together+and+then%2C+with+clean+wet+hands%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+crossing+the+Northern+Baltic+in+winter%2C%0Acheck+the+cabin+location%2C+as+going+through+ice+causes+quite+horrible+noise+for+those+most+affected. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Swirl+the+two+dry+powders+together+and+then%2C+with+clean+wet+hands%2C%0Asqueeze+them+into+a+ball. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Danielle+Lantagne%2C+a+UN+expert+on+the+disease%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Built+by+the+Egyptians+in+the+third+century+BCE%2C%0Athe+Great+Pyramid+is+one+of+many+large+pyramid+structures+built+to+honor+dead+Pharaoh. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Danielle+Lantagne%2C+a+UN+expert+on+the+disease%2C%0Astated+the+outbreak+was+likely+caused+by+the+peacekeepers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Re-entry+shock+comes+on+sooner+than+culture+shock+%28there%27s+less+of+a+honeymoon+phase%29%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=They+are+almost+all+sandy+beaches+with+safe+swimming%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Re-entry+shock+comes+on+sooner+than+culture+shock+%28there%27s+less+of+a+honeymoon+phase%29%2C%0Alasts+longer%2C+and+can+be+more+severe. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=They+are+almost+all+sandy+beaches+with+safe+swimming%2C%0Aand+most+have+shade+provided+by+pohutukawa+trees. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Their+thermal+behavior+is+not+as+steady+as+large+caves+on+Earth+that+often+maintain+a+fairly+constant+temperature%2C%0Abut+it+is+consistent+with+these+being+deep+holes+in+the+ground%2C%22%0Asaid+Glen+Cushing+of+the+United+States+Geological+Survey+%28USGS%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=A+simple+popular+dinner%2C+especially+during+the+summer%2C%0Ais+the+Pa+amb+Oli%3A+Bread+with+olive+oil%2C+tomato%2C+and+any+available+condiments+such+as+cheese%2C+tunafish%2C+etc. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Severe+weather+is+the+generic+term+for+any+dangerous+weather+phenomenon+with+the+potential+to+cause+damage%2C "HTTP/1.1 200 OK"
