[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+Giza+Plateau%2C+or+%22Giza+Necropolis%22%0Ain+the+Egyptian+Valley+of+the+Dead+contains+several+pyramids%0A%28of+which+the+great+pyramid+is+the+largest%29%2C%0Aseveral+small+tombs%2C%0Aseveral+temples%2C%0Aand+the+great+Sphinx. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ironing+damp+clothes%0Acan+help+them+dry. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ironing+damp+clothes%0Acan+help+them+dry.%0AMany+hotels+have+an+iron+and+ironing+board+available+for+loan%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Ironing+damp+clothes%0Acan+help+them+dry.%0AMany+hotels+have+an+iron+and+ironing+board+available+for+loan%2C%0Aeven+if+one+is+not+present+in+the+room. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Hong+Kong+Island%0Agives+the+territory+of+Hong+Kong%0Aits+name%0Aand+is+the+place+that+many+tourists+regard+as+the+main+focus. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C%0Aindicated+how+people+who+are+unable+to+understand+speech+because+of+brain+damage "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+city%0Ais+also%0Athe+base%0Ato+climb+the+Nyiragongo+volcano+along+with+some+of+the+cheapest+Mountain+Gorilla+tracking+in+Africa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+1990%2C%0Ait+was+added+to+the%0Alist%0Aof+world+heritage+sites+in+danger%2C+due+to+the+threat+of+desert+sands. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C%0Aindicated+how+people+who+are+unable+to+understand+speech+because+of+brain+damage%0Aare+nevertheless+able "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet+included+turtles%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around+Goma. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C%0Aindicated+how+people+who+are+unable+to+understand+speech+because+of+brain+damage%0Aare+nevertheless+able%0Ato+assess+sincerity "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet+included+turtles%2C%0Alarge+fish%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around+Goma.%0AThe+normal+%28local%29+price+is+~500+Congolese+Francs "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Oliver+Sacks%2C+in+his+paper+The+President%27s+Speech%2C%0Aindicated+how+people+who+are+unable+to+understand+speech+because+of+brain+damage%0Aare+nevertheless+able%0Ato+assess+sincerity%0Aaccurately. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet+included+turtles%2C%0Alarge+fish%2C%0Aother+mosasaurs%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=You+can+use+boda-boda+%28motorcycle+taxi%29%0Ato+get+around+Goma.%0AThe+normal+%28local%29+price+is+~500+Congolese+Francs%0Afor+the+short+ride. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=We+don%27t+know+for+sure%2C+but+it+may+have+had+a+forked+tongue.%0AIts+diet+included+turtles%2C%0Alarge+fish%2C%0Aother+mosasaurs%2C%0Aand+it+may+even+have+been+a+cannibal. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact+much+like+packs+of+wolves%0Aor+dogs%2C+animals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact+much+like+packs+of+wolves%0Aor+dogs%2C+animals%0Asurprisingly+similar+to+lions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Other+subjects%0Aon+the+agenda%0Ain+Bali%0Ainclude+saving+the+world%27s+remaining+forests%2C+and+sharing+technologies+to+help+developing+nations+grow+in+less-polluting+ways. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals+that+may+block+kidney+function%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Lion+prides%0Aact+much+like+packs+of+wolves%0Aor+dogs%2C+animals%0Asurprisingly+similar+to+lions%0A%28but+not+other+big+cats%29+in+behavior%2C+and+also+very+deadly+to+their+prey. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Prior+to+the+arrival+of+troops%2C%0AHaiti%0Ahad+not+encountered+problems+related+to+the+disease+since+the+1800s. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals+that+may+block+kidney+function%2C%0Aresearchers+at+the+university "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+two+compounds+react+with+one+another+to+form+crystals+that+may+block+kidney+function%2C%0Aresearchers+at+the+university%0Asaid. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=During+the+1920s%2C%0Athe+prevailing+attitudes%0Aof+most+citizens+and+nations+was+that+of+pacifism+and+isolation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scotturb+Bus+403%0Atravels+regularly+to+Sintra%2C+stopping+at+Cabo+da+Roca. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all+even+if+one+knew+it+existed.+Once+inside+the+cave%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+skiers%0Ain+the+women%27s+sitting+group%0Afailed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers+in+the+Giant+Slalom "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Four+skiers%0Ain+the+women%27s+sitting+group%0Afailed+to+finish+their+runs%2C%0Aand+45+of+the+117+total+skiers+in+the+Giant+Slalom%0Afailed+to+rank+in+the+race. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on+obligations+that+go+beyond+their+development+stage%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-+Chile%27s+premier+climbing+destination%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+fact%2C%0Ait+is%0Anot+easy+to+find+at+all+even+if+one+knew+it+existed.+Once+inside+the+cave%2C%0Ait+is+a+total+isolation. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-+Chile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-+Chile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C%0Awith+a+variety+of+granite "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave+is+completely "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave+is+completely%0Aisolated "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Resting+on+the+top+of+one+of+the+mountains%0Anorth+of+Mecca%2C+the+cave+is+completely%0Aisolated%0Afrom+the+rest+of+the+world. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.%0AAbout+a+half%0Aprefer+to+speak+Catalan%2C+a+vast+majority+understands+it%2C+and+virtually+everyone+knows+Spanish. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=He+added%0Athat+%22they+should+not%2C+however%2C+be+asked%0Ato+take+on+obligations+that+go+beyond+their+development+stage%2C%0Aresponsibility+and+capabilities.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people+and+goods%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people+and+goods%2C%0Awhile+at+the+same+time%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Cocham%C3%B3+Valley+-+Chile%27s+premier+climbing+destination%2C%0Aknown+as+the+Yosemite+of+South+America%2C%0Awith+a+variety+of+granite%0Abig+walls+and+crags. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Professor+Pamela+Ferguson%0Aof+the+University+of+Dundee%0Anotes+%22journalists%0Ado+seem+to+be+walking+a+dangerous+line+if+publishing+photos+etc+of+suspects.%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A%0AIt+is+recommended+that+any+women+travellers+say+that+they+are+married%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+job+of+navies+has+traditionally+been%0Ato+ensure%0Athat+your+country+maintains%0Athe+ability+to+move+your+people+and+goods%2C%0Awhile+at+the+same+time%2C%0Ainterfering+with+your+enemy%27s+ability+to+move+his+people+and+goods. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A%0AIt+is+recommended+that+any+women+travellers+say+that+they+are+married%2C%0Aregardless+of+actual+marital+status. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats%0A%28including+loose+pet+cats%29 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats%0A%28including+loose+pet+cats%29%0Athat+eat+the+far+more+numerous+small+prey "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Finally%2C+there+are+many+small+cats%0A%28including+loose+pet+cats%29%0Athat+eat+the+far+more+numerous+small+prey%0Alike+insects%2C+rodents%2C+lizards%2C+and+birds. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may+think+a+treasure+map+was+written "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may+think+a+treasure+map+was+written%0Aon+the+back "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Vatican+City%27s+population+is+around+800.%0AIt+is+the+smallest+independent+country+in+the+world "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded+by+the+Sahel%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=If+you+have+watched+the+movie%0ANational+Treasure%2C+you+may+think+a+treasure+map+was+written%0Aon+the+back%0Aof+the+Declaration+of+Independence. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Vatican+City%27s+population+is+around+800.%0AIt+is+the+smallest+independent+country+in+the+world%0Aand+the+country "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Vatican+City%27s+population+is+around+800.%0AIt+is+the+smallest+independent+country+in+the+world%0Aand+the+country%0Awith+the+lowest+population. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals%0Awhom+are+undergoing+a+new+learning+experience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found+in+the+urine+of+affected+pets "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+aspect%0Aratio%0Aof+this+format%0A%28dividing+by+twelve+to+obtain+the+simplest+whole-number+ratio%29+is+therefore+said+to+be+3%3A2. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded+by+the+Sahel%2C%0Aand+in+the+south+and+west "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found+in+the+urine+of+affected+pets%0Awhen+compared+by+infrared+spectroscopy+%28FTIR%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program%0Aor+beginning "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north+the+region+is+bounded+by+the+Sahel%2C%0Aand+in+the+south+and+west%0Aby+the+Atlantic+Ocean. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning+but+rather+an+aid+that+provides+support%0Ato+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program%0Aor+beginning%0Aa+new+project. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work%0Ais+of+such+recognized+quality+and+detail+that+he+is "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work%0Ais+of+such+recognized+quality+and+detail+that+he+is%0Aone+of+the+very+few+%22household+names%22+among+philatelists. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work%0Ais+of+such+recognized+quality+and+detail+that+he+is%0Aone+of+the+very+few+%22household+names%22+among+philatelists.%0ASome "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work%0Ais+of+such+recognized+quality+and+detail+that+he+is%0Aone+of+the+very+few+%22household+names%22+among+philatelists.%0ASome%0Aspecialize+in+collecting+his+work+alone. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia%0Ais+the+capital+of+Samoa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia%0Ais+the+capital+of+Samoa.%0AThe+town+is+on+the+island+of+Upolu "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia%0Ais+the+capital+of+Samoa.%0AThe+town+is+on+the+island+of+Upolu%0Aand+has+a+population+of+just+under+40%2C000. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring%0Aor+mountaineering%2C+the+latter+ones "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring%0Aor+mountaineering%2C+the+latter+ones%0Adone+in+steep+terrain "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced%0Aby+an+automated+system "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring%0Aor+mountaineering%2C+the+latter+ones%0Adone+in+steep+terrain%0Aand+requiring+much+stiffer+skis "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced%0Aby+an+automated+system%0Ain+a+wide+variety+of+languages "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+related+to+but+usually+not+involving+alpine+style+ski+touring%0Aor+mountaineering%2C+the+latter+ones%0Adone+in+steep+terrain%0Aand+requiring+much+stiffer+skis%0Aand+boots. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements+in+the+Metro+are+made%0Aonly+in+Catalan%2C+but+unplanned+disruptions+are+announced%0Aby+an+automated+system%0Ain+a+wide+variety+of+languages%0Aincluding+Spanish%2C+English%2C+French%2C+Arabic+and+Japanese. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics%0Aand+the+USOC%0Ahave+the+same+goal+%E2%80%94+making+the+sport+of+gymnastics%2C+and+others%2C+as+safe+as+possible "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Several+large+television+screens%0Awere+installed%0Ain+various+places+in+Rome+to+let+the+people+watch+the+ceremony. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements%0Asuch+as+gold%2C+silver%2C+and+copper+from+antiquity%2C+as+these+can+all+be+discovered "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology%0Athe+return+flow%0Ais+concentrated%0Aat+a+few+deeper+sections%2C+and+a+fast+current+to+deep+water+may+form+there. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics%0Aand+the+USOC%0Ahave+the+same+goal+%E2%80%94+making+the+sport+of+gymnastics%2C+and+others%2C+as+safe+as+possible%0Afor+athletes "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics%0Aand+the+USOC%0Ahave+the+same+goal+%E2%80%94+making+the+sport+of+gymnastics%2C+and+others%2C+as+safe+as+possible%0Afor+athletes%0Ato+follow+their+dreams "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics%0Aand+the+USOC%0Ahave+the+same+goal+%E2%80%94+making+the+sport+of+gymnastics%2C+and+others%2C+as+safe+as+possible%0Afor+athletes%0Ato+follow+their+dreams%0Ain+a+safe%2C+positive+and+empowered+environment. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Greenland+was+settled%0Asparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland%0Afor+murder%2C+and+when+travelling+further+west%2C+found+Greenland "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Greenland+was+settled%0Asparsely.%0AIn+the+Norse+sagas+they+say+that+Erik+the+Red+was+exiled+from+Iceland%0Afor+murder%2C+and+when+travelling+further+west%2C+found+Greenland%0Aand+named+it+Greenland. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken%0Abefore+the+end+of+this+year "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken%0Abefore+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements%0Asuch+as+gold%2C+silver%2C+and+copper+from+antiquity%2C+as+these+can+all+be+discovered%0Ain+nature+in+native+form "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations+is+that+a+new+diplomatic+initiative%0Ashould+be+taken%0Abefore+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders%0Aagainst+hostile+interventions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements%0Asuch+as+gold%2C+silver%2C+and+copper+from+antiquity%2C+as+these+can+all+be+discovered%0Ain+nature+in+native+form%0Aand+are+relatively+simple "HTTP/1.1 200 OK"
