gongitsune-by-nankichi-niimi-00018|雨 が あがる と 、 ごん は 、 ほっと し て 穴 から はい出 まし た 。|a m e _ g a _ a g a r u _ t o , g o N _ w a , h o q t o _ sh i _ t e _ a n a _ k a r a _ h a i d e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00019|空 は からっ と 晴れ て い て 、 もず の 声 が きんきん 、 ひびい て い まし た 。|s o r a _ w a _ k a r a q _ t o _ h a r e _ t e _ i _ t e , m o z u _ n o _ k o e _ g a _ k i N k i N , h i b i: _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00020|ごん は 、 村 の おがわ の つつみ まで 出 て 来 まし た 。|g o N _ w a , m u r a _ n o _ o g a w a _ n o _ ts u ts u m i _ m a d e _ d e _ t e _ k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00021|あたり の 、 すすき の 穂 に は 、 まだ 雨 の しずく が 光っ て い まし た 。|a t a r i _ n o , s u s u k i _ n o _ h o _ n i _ w a , m a d a _ a m e _ n o _ sh i z u k u _ g a _ h i k a q _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00022|川 は 、 いつ も は 水 が すくない の です が 、|k a w a _ w a , i ts u _ m o _ w a _ m i z u _ g a _ s u k u n a i _ n o _ d e s u _ g a ,
gongitsune-by-nankichi-niimi-00023|三 日 も の 雨 で 、 水 が 、 どっと ま し て い まし た 。|m i q _ k a _ m o _ n o _ a m e _ d e , m i z u _ g a , d o q t o _ m a _ sh i _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00024|ただ の とき は 水 に つかる こと の ない 、 川べり の すすき や 、|t a d a _ n o _ t o k i _ w a _ m i z u _ n i _ ts u k a r u _ k o t o _ n o _ n a i , k a w a b e r i _ n o _ s u s u k i _ y a ,
gongitsune-by-nankichi-niimi-00025|はぎ の 株 が 、 黄いろく にごっ た 水 に 横だおし に なっ て 、 もま れ て い ます 。|h a g i _ n o _ k a b u _ g a , k i i r o k u _ n i g o q _ t a _ m i z u _ n i _ y o k o d a o sh i _ n i _ n a q _ t e , m o m a _ r e _ t e _ i _ m a s u .
gongitsune-by-nankichi-niimi-00026|ごん は かわし もの 方 へ と 、 ぬかるみ みち を 歩い て いき まし た 。|g o N _ w a _ k a w a sh i _ m o n o _ h o: _ e _ t o , n u k a r u m i _ m i ch i _ o _ a r u i _ t e _ i k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00027|ふと 見る と 、 川 の 中 に 人 が い て 、 何 か やっ て い ます 。|f u t o _ m i r u _ t o , k a w a _ n o _ n a k a _ n i _ h i t o _ g a _ i _ t e , n a N _ k a _ y a q _ t e _ i _ m a s u .
gongitsune-by-nankichi-niimi-00028|ごん は 、 見つから ない よう に 、 そうっと 草 の 深い ところ へ 歩きよっ て 、|g o N _ w a , m i ts u k a r a _ n a i _ y o: _ n i , s o: q t o _ k u s a _ n o _ f u k a i _ t o k o r o _ e _ a r u k i y o q _ t e ,
gongitsune-by-nankichi-niimi-00029|そこ から じっと のぞい て み まし た 。 「 ひょう じゅう だ な|s o k o _ k a r a _ j i q t o _ n o z o i _ t e _ m i _ m a sh i _ t a . hy o: _ j u: _ d a _ n a
gongitsune-by-nankichi-niimi-00030|」 と 、 ごん は 思い まし た 。 兵十 は ぼろぼろ の 黒い きもの を まくし上げ て 、|t o , g o N _ w a _ o m o i _ m a sh i _ t a . h e: j u: _ w a _ b o r o b o r o _ n o _ k u r o i _ k i m o n o _ o _ m a k u sh i a g e _ t e ,
gongitsune-by-nankichi-niimi-00031|腰 の ところ まで 水 に ひたり ながら 、 魚 を とる 、|k o sh i _ n o _ t o k o r o _ m a d e _ m i z u _ n i _ h i t a r i _ n a g a r a , s a k a n a _ o _ t o r u ,
gongitsune-by-nankichi-niimi-00032|はりきり と いう 、 網 を ゆすぶっ て い まし た 。|h a r i k i r i _ t o _ y u: , a m i _ o _ y u s u b u q _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00033|はちまき を し た 顔 の 横っちょう に 、 まるい 萩 の 葉 が 一 まい 、|h a ch i m a k i _ o _ sh i _ t a _ k a o _ n o _ y o k o q ch o: _ n i , m a r u i _ h a g i _ n o _ h a _ g a _ i ch i _ m a i ,
gongitsune-by-nankichi-niimi-00034|大きな ほくろ みたい に へばりつい て い まし た 。|o: k i n a _ h o k u r o _ m i t a i _ n i _ h e b a r i ts u i _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00035|しばらく する と 、 兵十 は 、 はりきり 網 の 一ばん うしろ の 、|sh i b a r a k u _ s u r u _ t o , h e: j u: _ w a , h a r i k i r i _ m o: _ n o _ i ch i b a N _ u sh i r o _ n o ,
gongitsune-by-nankichi-niimi-00036|袋 の よう に なっ た ところ を 、 水 の 中 から もちあげ まし た 。|f u k u r o _ n o _ y o: _ n i _ n a q _ t a _ t o k o r o _ o , m i z u _ n o _ n a k a _ k a r a _ m o ch i a g e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00037|その 中 に は 、 芝 の 根 や 、 草 の 葉 や 、|s o n o _ n a k a _ n i _ w a , sh i b a _ n o _ n e _ y a , k u s a _ n o _ h a _ y a ,
gongitsune-by-nankichi-niimi-00038|くさっ た 木ぎれ など が 、 ごちゃごちゃ はいっ て い まし た が 、|k u s a q _ t a _ k i g i r e _ n a d o _ g a , g o ch a g o ch a _ h a i q _ t e _ i _ m a sh i _ t a _ g a ,
gongitsune-by-nankichi-niimi-00039|で も ところどころ 、 白い もの が きらきら 光っ て い ます 。 それ は 、 ふとい うなぎ の 腹 や 、|d e _ m o _ t o k o r o d o k o r o , sh i r o i _ m o n o _ g a _ k i r a k i r a _ h i k a q _ t e _ i _ m a s u . s o r e _ w a , f u t o i _ u n a g i _ n o _ h a r a _ y a ,
gongitsune-by-nankichi-niimi-00040|大きな きす の 腹 でし た 。 兵十 は 、 びく の 中 へ 、|o: k i n a _ k i s u _ n o _ h a r a _ d e sh i _ t a . h e: j u: _ w a , b i k u _ n o _ n a k a _ e ,
gongitsune-by-nankichi-niimi-00041|その うなぎ や きす を 、 ごみ と 一しょ に ぶちこみ まし た 。 そして 、 また 、 袋 の 口 を しばっ て 、|s o n o _ u n a g i _ y a _ k i s u _ o , g o m i _ t o _ i q sh o _ n i _ b u ch i k o m i _ m a sh i _ t a . s o sh i t e , m a t a , f u k u r o _ n o _ k u ch i _ o _ sh i b a q _ t e ,
gongitsune-by-nankichi-niimi-00042|水 の 中 へ 入れ まし た 。 兵十 は それ から 、|m i z u _ n o _ n a k a _ e _ i r e _ m a sh i _ t a . h e: j u: _ w a _ s o r e _ k a r a ,
gongitsune-by-nankichi-niimi-00043|びく を もっ て 川 から あがり びく を どて におい とい て 、 何 を さがし に か 、|b i k u _ o _ m o q _ t e _ k a w a _ k a r a _ a g a r i _ b i k u _ o _ d o t e _ n i o i _ t o i _ t e , n a N _ o _ s a g a sh i _ n i _ k a ,
gongitsune-by-nankichi-niimi-00044|かわ かみ の 方 へ かけ て いき まし た 。 兵十 が い なく なる と 、|k a w a _ k a m i _ n o _ h o: _ e _ k a k e _ t e _ i k i _ m a sh i _ t a . h e: j u: _ g a _ i _ n a k u _ n a r u _ t o ,
gongitsune-by-nankichi-niimi-00045|ごん は 、 ぴょい と 草 の 中 から とび出し て 、 びく の そば へ かけつけ まし た 。|g o N _ w a , py o i _ t o _ k u s a _ n o _ n a k a _ k a r a _ t o b i d a sh i _ t e , b i k u _ n o _ s o b a _ e _ k a k e ts u k e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00046|ちょいと 、 いたずら が し たく なっ た の です 。|ch o i t o , i t a z u r a _ g a _ sh i _ t a k u _ n a q _ t a _ n o _ d e s u .
gongitsune-by-nankichi-niimi-00047|ごん は びく の 中 の 魚 を つかみ出し て は 、 はりきり 網 の かかっ て いる ところ より しもて の 川 の 中 を 目がけ て 、|g o N _ w a _ b i k u _ n o _ n a k a _ n o _ s a k a n a _ o _ ts u k a m i d a sh i _ t e _ w a , h a r i k i r i _ m o: _ n o _ k a k a q _ t e _ i r u _ t o k o r o _ y o r i _ sh i m o t e _ n o _ k a w a _ n o _ n a k a _ o _ m e g a k e _ t e ,
gongitsune-by-nankichi-niimi-00048|ぽんぽん なげこみ まし た 。 どの 魚 も 、 「 とぼん 」 と 音 を 立て ながら 、|p o N p o N _ n a g e k o m i _ m a sh i _ t a . d o n o _ s a k a n a _ m o , t o b o N _ t o _ o t o _ o _ t a t e _ n a g a r a ,
gongitsune-by-nankichi-niimi-00049|にごっ た 水 の 中 へ もぐりこみ まし た 。|n i g o q _ t a _ m i z u _ n o _ n a k a _ e _ m o g u r i k o m i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00050|一ばん しまい に 、 太い うなぎ を つかみ に かかり まし た が 、|i ch i b a N _ sh i m a i _ n i , f u t o i _ u n a g i _ o _ ts u k a m i _ n i _ k a k a r i _ m a sh i _ t a _ g a ,
gongitsune-by-nankichi-niimi-00051|何しろ ぬるぬる と すべりぬける の で 、 手|n a n i sh i r o _ n u r u n u r u _ t o _ s u b e r i n u k e r u _ n o _ d e , t e
gongitsune-by-nankichi-niimi-00052|で は つかめ ませ ん 。 ごん は じれったく なっ て 、|d e _ w a _ ts u k a m e _ m a s e _ N . g o N _ w a _ j i r e q t a k u _ n a q _ t e ,
gongitsune-by-nankichi-niimi-00053|頭 を びく の 中 につ ッ こん で 、 うなぎ の 頭 を 口 に くわえ まし た 。|a t a m a _ o _ b i k u _ n o _ n a k a _ n i q _ q _ k o N _ d e , u n a g i _ n o _ a t a m a _ o _ k u ch i _ n i _ k u w a e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00054|うなぎ は 、 キュッ と 言っ て ごん の 首 へ まきつき まし た 。|u n a g i _ w a , ky u q _ t o _ i q _ t e _ g o N _ n o _ k u b i _ e _ m a k i ts u k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00055|その とたん に 兵十 が 、 向う から 、|s o n o _ t o t a N _ n i _ h e: j u: _ g a , m u k o: _ k a r a ,
gongitsune-by-nankichi-niimi-00056|「 うわ ア ぬ す と 狐 め 」 と 、 どなりたて まし た 。|u w a _ a _ n u _ s u _ t o _ k i ts u n e _ m e _ t o , d o n a r i t a t e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00057|ごん は 、 びっくり し て とびあがり まし た 。 うなぎ を ふりすて て にげよう と し まし た が 、|g o N _ w a , b i q k u r i _ sh i _ t e _ t o b i a g a r i _ m a sh i _ t a . u n a g i _ o _ f u r i s u t e _ t e _ n i g e y o: _ t o _ sh i _ m a sh i _ t a _ g a ,
gongitsune-by-nankichi-niimi-00058|うなぎ は 、 ごん の 首 に まきつい た まま は なれ ませ ん 。|u n a g i _ w a , g o N _ n o _ k u b i _ n i _ m a k i ts u i _ t a _ m a m a _ w a _ n a r e _ m a s e _ N .
gongitsune-by-nankichi-niimi-00059|ごん は その まま 横っとび に とび出し て 一しょ う けんめい に 、 にげ て いき まし た 。|g o N _ w a _ s o n o _ m a m a _ y o k o q t o b i _ n i _ t o b i d a sh i _ t e _ i q sh o _ u _ k e N m e: _ n i , n i g e _ t e _ i k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00060|ほら穴 の 近く の 、 はんの木 の 下 で ふりかえっ て 見 まし た が 、|h o r a a n a _ n o _ ch i k a k u _ n o , h a N n o k i _ n o _ m o t o _ d e _ f u r i k a e q _ t e _ m i _ m a sh i _ t a _ g a ,
gongitsune-by-nankichi-niimi-00061|兵十 は 追っかけ て は 来 ませ ん でし た 。|h e: j u: _ w a _ o q k a k e _ t e _ w a _ k i _ m a s e _ N _ d e sh i _ t a .
gongitsune-by-nankichi-niimi-00062|ごん は 、 ほっと し て 、 うなぎ の 頭 を かみくだき 、 やっと はずし て 穴 の そと の 、|g o N _ w a , h o q t o _ sh i _ t e , u n a g i _ n o _ a t a m a _ o _ k a m i k u d a k i , y a q t o _ h a z u sh i _ t e _ a n a _ n o _ s o t o _ n o ,
gongitsune-by-nankichi-niimi-00063|草 の 葉 の 上 に のせ て おき まし た 。 章 おわり|k u s a _ n o _ h a _ n o _ u e _ n i _ n o s e _ t e _ o k i _ m a sh i _ t a . sh o: _ o w a r i
gongitsune-by-nankichi-niimi-00064|二 と おか ほど たっ て 、 ごん が 、|n i _ t o _ o k a _ h o d o _ t a q _ t e , g o N _ g a ,
gongitsune-by-nankichi-niimi-00065|やす け と いう お 百姓 の 家 の 裏 を 通りかかり ます と 、 そこ の 、 いちじく の 木 の かげ で 、|y a s u _ k e _ t o _ y u: _ o _ hy a k u sh o: _ n o _ i e _ n o _ u r a _ o _ t o: r i k a k a r i _ m a s u _ t o , s o k o _ n o , i ch i j i k u _ n o _ k i _ n o _ k a g e _ d e ,
gongitsune-by-nankichi-niimi-00066|弥助 の かない が 、 お はぐろ を つけ て い まし た 。 かじ や のし ん べえ の 家 の うら を 通る と 、|y a s u k e _ n o _ k a n a i _ g a , o _ h a g u r o _ o _ ts u k e _ t e _ i _ m a sh i _ t a . k a j i _ y a _ n o sh i _ N _ b e: _ n o _ i e _ n o _ u r a _ o _ t o: r u _ t o ,
gongitsune-by-nankichi-niimi-00067|新兵衛 の 家内 が 髪 を すい て い まし た 。 ごん は 、 「 ふふん 、|sh i N b e: _ n o _ k a n a i _ g a _ k a m i _ o _ s u i _ t e _ i _ m a sh i _ t a . g o N _ w a , f u f u N ,
gongitsune-by-nankichi-niimi-00068|村 に 何 か ある ん だ な 」 と 、 思い まし た 。|m u r a _ n i _ n a N _ k a _ a r u _ N _ d a _ n a _ t o , o m o i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00069|「 なん だろう 、 秋 祭 か な 。 祭 なら 、|n a N _ d a r o: , a k i _ m a ts u r i _ k a _ n a . m a ts u r i _ n a r a ,
gongitsune-by-nankichi-niimi-00070|太鼓 や 笛 の 音 が し そう な もの だ 。 それ に 第 一 、 お 宮 に のぼり が 立つ はず だ が|t a i k o _ y a _ f u e _ n o _ o t o _ g a _ sh i _ s o: _ n a _ m o n o _ d a . s o r e _ n i _ d a i _ i ch i , o _ m i y a _ n i _ n o b o r i _ g a _ t a ts u _ h a z u _ d a _ g a
gongitsune-by-nankichi-niimi-00071|」 こんな こと を 考え ながら やっ て 来 ます と 、 いつ の ま に か 、 表 に 赤い 井戸 の ある 、 兵十 の 家 の 前 へ 来 まし た 。|k o N n a _ k o t o _ o _ k a N g a e _ n a g a r a _ y a q _ t e _ k i _ m a s u _ t o , i ts u _ n o _ m a _ n i _ k a , hy o: _ n i _ a k a i _ i d o _ n o _ a r u , h e: j u: _ n o _ i e _ n o _ m a e _ e _ k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00072|その 小さな 、 こわれかけ た 家 の 中 に は 、|s o n o _ ch i: s a n a , k o w a r e k a k e _ t a _ i e _ n o _ n a k a _ n i _ w a ,
gongitsune-by-nankichi-niimi-00073|おおぜい の 人 が あつまっ て い まし た 。 よそいき の 着物 を 着 て 、|o: z e: _ n o _ h i t o _ g a _ a ts u m a q _ t e _ i _ m a sh i _ t a . y o s o i k i _ n o _ k i m o n o _ o _ k i _ t e ,
gongitsune-by-nankichi-niimi-00074|腰 にて ぬぐい を さげ たり し た 女 たち が 、 表 の かまど で 火 を たい て い ます 。|k o sh i _ n i t e _ n u g u i _ o _ s a g e _ t a r i _ sh i _ t a _ o N n a _ t a ch i _ g a , hy o: _ n o _ k a m a d o _ d e _ h i _ o _ t a i _ t e _ i _ m a s u .
gongitsune-by-nankichi-niimi-00075|大きな なべ の 中 で は 、 何 か ぐずぐず 煮え て い まし た 。|o: k i n a _ n a b e _ n o _ n a k a _ d e _ w a , n a N _ k a _ g u z u g u z u _ n i e _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00076|「 ああ 、 葬式 だ 」 と 、 ごん は 思い まし た 。|a: , s o: sh i k i _ d a _ t o , g o N _ w a _ o m o i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00077|「 兵十 の 家 の だれ が 死ん だ ん だろう|h e: j u: _ n o _ i e _ n o _ d a r e _ g a _ sh i N _ d a _ N _ d a r o:
gongitsune-by-nankichi-niimi-00078|」 お ひる が すぎる と 、 ごん は 、 村 の 墓地 へ 行っ て 、|o _ h i r u _ g a _ s u g i r u _ t o , g o N _ w a , m u r a _ n o _ b o ch i _ e _ i q _ t e ,
gongitsune-by-nankichi-niimi-00079|ろく じぞう さん の かげ に かくれ て い まし た 。 いい お 天気 で 、 遠く 向う に は 、|r o k u _ j i z o: _ s a N _ n o _ k a g e _ n i _ k a k u r e _ t e _ i _ m a sh i _ t a . i: _ o _ t e N k i _ d e , t o: k u _ m u k o: _ n i _ w a ,
gongitsune-by-nankichi-niimi-00080|お 城 の やね が わら が 光っ て い ます 。 墓地 に は 、 ひがん ば な が 、|o _ sh i r o _ n o _ y a n e _ g a _ w a r a _ g a _ h i k a q _ t e _ i _ m a s u . b o ch i _ n i _ w a , h i g a N _ b a _ n a _ g a ,
gongitsune-by-nankichi-niimi-00081|赤い きれ の よう に さき つづい て い まし た 。|a k a i _ k i r e _ n o _ y o: _ n i _ s a k i _ ts u z u i _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00082|と 、 村 の 方 から 、 カーン 、 カーン 、 と 、 かね が 鳴っ て 来 まし た 。|t o , m u r a _ n o _ h o: _ k a r a , k a: N , k a: N , t o , k a n e _ g a _ n a q _ t e _ k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00083|葬式 の 出る あいず です 。 やがて 、|s o: sh i k i _ n o _ d e r u _ a i z u _ d e s u . y a g a t e ,
gongitsune-by-nankichi-niimi-00084|白い 着物 を 着 た 葬列 の もの たち が やっ て 来る の が|sh i r o i _ k i m o n o _ o _ k i _ t a _ s o: r e ts u _ n o _ m o n o _ t a ch i _ g a _ y a q _ t e _ k u r u _ n o _ g a
gongitsune-by-nankichi-niimi-00085|ちらちら 見え はじめ まし た 。 はなし ごえ も 近く なり まし た 。 葬列 は 墓地 へ はいっ て 来 まし た 。|ch i r a ch i r a _ m i e _ h a j i m e _ m a sh i _ t a . h a n a sh i _ g o e _ m o _ ch i k a k u _ n a r i _ m a sh i _ t a . s o: r e ts u _ w a _ b o ch i _ e _ h a i q _ t e _ k i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00086|人々 が 通っ た あと に は 、 ひがん 花 が 、 ふみ おら れ て い まし た 。|h i t o b i t o _ g a _ k a y o q _ t a _ a t o _ n i _ w a , h i g a N _ h a n a _ g a , f u m i _ o r a _ r e _ t e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00087|ごん は のびあがっ て 見 まし た 。 兵十 が 、 白い かみしも を つけ て 、 いはい を ささげ て い ます 。|g o N _ w a _ n o b i a g a q _ t e _ m i _ m a sh i _ t a . h e: j u: _ g a , sh i r o i _ k a m i sh i m o _ o _ ts u k e _ t e , i h a i _ o _ s a s a g e _ t e _ i _ m a s u .
gongitsune-by-nankichi-niimi-00088|いつ も は 、 赤い さつま いも みたい な 元気 の いい 顔 が 、|i ts u _ m o _ w a , a k a i _ s a ts u m a _ i m o _ m i t a i _ n a _ g e N k i _ n o _ i: _ k a o _ g a ,
gongitsune-by-nankichi-niimi-00089|きょう は 何 だ か しおれ て い まし た 。 「 ははん 、 死ん だ の は 兵十 の おっかあ だ|ky o: _ w a _ n a N _ d a _ k a _ sh i o r e _ t e _ i _ m a sh i _ t a . h a h a N , sh i N _ d a _ n o _ w a _ h e: j u: _ n o _ o q k a: _ d a
gongitsune-by-nankichi-niimi-00090|」 ごん は そう 思い ながら 、 頭 を ひっこめ まし た 。|g o N _ w a _ s o: _ o m o i _ n a g a r a , a t a m a _ o _ h i q k o m e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00091|その 晩 、 ごん は 、 穴 の 中 で 考え まし た 。|s o n o _ b a N , g o N _ w a , a n a _ n o _ n a k a _ d e _ k a N g a e _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00092|「 兵十 の おっ 母 は 、 とこ に つい て い て 、 うなぎ が 食べ たい と 言っ た に ちがい ない 。|h e: j u: _ n o _ o q _ h a h a _ w a , t o k o _ n i _ ts u i _ t e _ i _ t e , u n a g i _ g a _ t a b e _ t a i _ t o _ i q _ t a _ n i _ ch i g a i _ n a i .
gongitsune-by-nankichi-niimi-00093|それ で 兵十 が はりきり 網 を もち出し た ん だ 。 ところ が 、 わし が いたずら を し て 、|s o r e _ d e _ h e: j u: _ g a _ h a r i k i r i _ m o: _ o _ m o ch i d a sh i _ t a _ N _ d a . t o k o r o _ g a , w a sh i _ g a _ i t a z u r a _ o _ sh i _ t e ,
gongitsune-by-nankichi-niimi-00094|うなぎ を とっ て 来 て しまっ た 。 だ から 兵十 は 、|u n a g i _ o _ t o q _ t e _ k i _ t e _ sh i m a q _ t a . d a _ k a r a _ h e: j u: _ w a ,
gongitsune-by-nankichi-niimi-00095|おっ 母 に うなぎ を 食べ させる こと が でき なかっ た 。|o q _ h a h a _ n i _ u n a g i _ o _ t a b e _ s a s e r u _ k o t o _ g a _ d e k i _ n a k a q _ t a .
gongitsune-by-nankichi-niimi-00096|その まま おっ 母 は 、 死ん じゃっ た に ちがい ない 。 ああ 、 うなぎ が 食べ たい 、|s o n o _ m a m a _ o q _ h a h a _ w a , sh i N _ j a q _ t a _ n i _ ch i g a i _ n a i . a: , u n a g i _ g a _ t a b e _ t a i ,
gongitsune-by-nankichi-niimi-00097|うなぎ が 食べ たい と おもい ながら 、 死ん だ ん だろう 。 ちょ ッ 、|u n a g i _ g a _ t a b e _ t a i _ t o _ o m o i _ n a g a r a , sh i N _ d a _ N _ d a r o: . ch o _ q ,
gongitsune-by-nankichi-niimi-00098|あんな いたずら を し なけりゃ よかっ た 。 」 章 おわり|a N n a _ i t a z u r a _ o _ sh i _ n a k e ry a _ y o k a q _ t a . sh o: _ o w a r i
gongitsune-by-nankichi-niimi-00099|兵十 が 、 赤い 井戸 の ところ で 、 麦 を とい で い まし た 。|h e: j u: _ g a , a k a i _ i d o _ n o _ t o k o r o _ d e , m u g i _ o _ t o i _ d e _ i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00100|兵十 は 今 まで 、 おっ 母 と ふたり きり で 、 貧しい くらし を し て い た もの で 、|h e: j u: _ w a _ i m a _ m a d e , o q _ h a h a _ t o _ f u t a r i _ k i r i _ d e , m a z u sh i: _ k u r a sh i _ o _ sh i _ t e _ i _ t a _ m o n o _ d e ,
gongitsune-by-nankichi-niimi-00101|おっ 母 が 死ん で しまっ て は 、 もう 一人ぼっち でし た 。 「 おれ と 同じ 一人ぼっち の 兵十 か|o q _ h a h a _ g a _ sh i N _ d e _ sh i m a q _ t e _ w a , m o: _ h i t o r i b o q ch i _ d e sh i _ t a . o r e _ t o _ o n a j i _ h i t o r i b o q ch i _ n o _ h e: j u: _ k a
gongitsune-by-nankichi-niimi-00102|」 こちら の ものおき の うしろ から 見 て い た ごん は 、 そう 思い まし た 。|k o ch i r a _ n o _ m o n o o k i _ n o _ u sh i r o _ k a r a _ m i _ t e _ i _ t a _ g o N _ w a , s o: _ o m o i _ m a sh i _ t a .
gongitsune-by-nankichi-niimi-00103|ごん は 物置 の そば を はなれ て 、 向う へ いき かけ ます と 、|g o N _ w a _ m o n o o k i _ n o _ s o b a _ o _ h a n a r e _ t e , m u k o: _ e _ i k i _ k a k e _ m a s u _ t o ,
gongitsune-by-nankichi-niimi-00104|どこ か で 、 いわし を 売る 声 が し ます 。 「 いわし の やす うり だ ア い 。 いき の いい いわし だ ア|d o k o _ k a _ d e , i w a sh i _ o _ u r u _ k o e _ g a _ sh i _ m a s u . i w a sh i _ n o _ y a s u _ u r i _ d a _ a _ i . i k i _ n o _ i: _ i w a sh i _ d a _ a
