[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  17 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  30 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  42 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  50 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  63 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  77 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  84 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏  98 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 112 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 119 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 133 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 147 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 154 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 167 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 181 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 189 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 203 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 217 MB/ 42 GB  115 MB/s    6m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 224 MB/ 42 GB  115 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 238 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 251 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 259 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 273 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 287 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 293 MB/ 42 GB  117 MB/s    6m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 307 MB/ 42 GB  117 MB/s   5m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 321 MB/ 42 GB  117 MB/s   5m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 327 MB/ 42 GB  117 MB/s   5m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 342 MB/ 42 GB  117 MB/s   5m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 356 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 363 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 377 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 391 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 398 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
