[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  13 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  25 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  32 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  46 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  60 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏  67 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏  81 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏  95 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 102 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 116 MB/ 14 GB  114 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 130 MB/ 14 GB  114 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 137 MB/ 14 GB  114 MB/s    2m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 151 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 164 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 171 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 185 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 199 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   1% ▕                  ▏ 207 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 221 MB/ 14 GB  114 MB/s    2m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 234 MB/ 14 GB  116 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 241 MB/ 14 GB  116 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 255 MB/ 14 GB  116 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 270 MB/ 14 GB  116 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 277 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 291 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 304 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 312 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 326 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 340 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   2% ▕                  ▏ 347 MB/ 14 GB  116 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 361 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 375 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 381 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 395 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 410 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 417 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 430 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 444 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 451 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 467 MB/ 14 GB  117 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 479 MB/ 14 GB  117 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 486 MB/ 14 GB  117 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   3% ▕                  ▏ 501 MB/ 14 GB  117 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 515 MB/ 14 GB  117 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 522 MB/ 14 GB  117 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 536 MB/ 14 GB  117 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 550 MB/ 14 GB  117 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 558 MB/ 14 GB  117 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 571 MB/ 14 GB  117 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 585 MB/ 14 GB  117 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 593 MB/ 14 GB  118 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 606 MB/ 14 GB  118 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 620 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 627 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   4% ▕                  ▏ 641 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 655 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 662 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 678 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 691 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 698 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 711 MB/ 14 GB  118 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 726 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 733 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 746 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 761 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 768 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   5% ▕                  ▏ 782 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕                  ▏ 796 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 803 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 817 MB/ 14 GB  118 MB/s   1m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 831 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 838 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 852 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 866 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 873 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 887 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 901 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 908 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   6% ▕█                 ▏ 922 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 936 MB/ 14 GB  118 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 943 MB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 957 MB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
